p_id,show_id
4492,3
3989,5
4615,1
2626,1
4560,1
58,2
3490,6
2237,5
4580,5
4879,4
719,4
4251,1
4487,3
4789,2
3304,4
4849,5
4362,2
507,5
3636,3
4492,3
863,5
2925,5
2457,5
1539,3
1378,1
2872,5
3314,5
2033,1
3510,3
3590,6
4593,5
3098,4
360,5
4318,1
4876,2
1512,3
4710,4
902,1
3182,3
4898,2
1760,3
2829,5
3407,3
2193,5
2161,3
3653,2
590,2
4785,3
4457,1
2201,5
3900,5
1775,3
3381,2
1706,1
4302,5
3899,6
4359,6
905,2
2021,4
3179,5
3054,1
3615,3
960,3
1676,5
1901,6
3194,1
769,2
1282,5
4830,4
3105,3
1764,1
1616,5
3580,1
838,3
269,5
1163,5
1764,1
3772,1
1740,5
2086,4
3403,6
11,4
486,5
2466,2
4085,5
1291,2
497,5
1420,2
3232,6
1033,6
3155,2
2581,4
2092,4
4852,5
3634,4
3286,5
4349,2
2833,3
3686,1
787,5
1694,3
4267,6
103,6
813,4
4126,5
252,1
231,4
1309,1
1800,2
1387,3
4206,2
3253,5
2180,4
1246,2
2170,3
3562,6
1581,3
2204,5
1445,1
2184,2
2156,3
2839,1
4693,4
3725,2
379,2
1818,5
1535,2
1682,5
805,2
3704,1
3398,4
1966,5
3492,5
1914,4
1776,1
380,1
491,1
4918,5
1563,3
2800,5
1795,4
4806,5
1387,2
1644,2
2289,4
2004,6
1174,1
3711,1
3273,2
120,5
2039,3
1932,6
3587,6
1947,1
1392,2
2269,1
276,4
747,1
1978,3
4784,3
4226,3
2181,3
877,5
3570,3
1341,1
3982,5
2152,2
3852,1
2828,5
3045,4
1789,5
3628,5
3226,2
1092,2
1420,1
3551,4
42,5
2421,6
756,5
2085,5
127,5
3119,3
1823,5
1586,5
2957,3
4283,5
947,5
991,3
578,3
683,2
2906,1
286,1
1031,1
4262,2
550,2
2790,2
4871,2
4134,5
2895,1
1698,5
2571,5
930,1
3716,3
1911,5
3790,3
4816,3
3067,3
3,4
4704,3
2195,5
2483,6
2115,5
2981,6
3283,5
1548,4
1224,5
3154,3
787,3
1803,2
4143,5
137,6
4934,3
3298,2
4462,1
4295,3
3843,3
1538,3
1398,5
4632,3
2807,2
3972,6
4807,6
1441,5
4324,2
4002,4
3315,6
249,2
1944,5
1832,4
1698,4
2021,3
636,1
829,1
4819,2
2896,5
2673,2
984,1
2223,6
3136,6
435,6
2972,3
663,6
3863,1
2526,4
2452,2
355,4
627,2
3850,5
4944,5
4503,4
773,3
4126,5
1725,3
3699,1
1814,6
562,5
2779,6
2608,5
3091,4
1799,2
3916,2
803,6
1753,4
1369,4
38,1
3421,5
4203,2
4281,4
3959,3
2780,1
2326,1
4927,4
1393,5
3394,2
595,3
3150,2
3982,1
3674,4
2186,1
3677,3
4777,5
3066,3
1567,5
500,6
3607,2
1488,3
78,5
3585,6
1092,1
3808,6
4579,4
4682,4
2725,4
1885,1
1184,1
3525,5
1580,3
1070,5
4891,1
836,3
1669,5
1876,2
1037,6
3796,3
3066,5
2154,2
3958,5
4394,3
2310,4
783,5
3403,2
518,4
1816,1
4584,5
1270,5
1293,1
4023,6
4515,3
3512,1
4935,1
2491,6
2461,2
590,3
4969,5
2267,2
3015,2
3799,5
1186,4
1514,1
2791,2
4737,5
3489,1
3836,3
485,3
3454,3
4744,5
2666,5
4352,3
3182,1
1501,2
1420,3
34,6
4728,5
2695,1
3510,4
1592,5
2759,5
2128,3
857,5
2279,4
4571,1
698,4
1966,2
622,5
2553,3
3991,3
2432,1
3468,3
4879,5
3642,6
2875,3
226,3
4119,1
1963,4
4786,6
1289,2
3443,2
4107,3
714,2
3866,5
696,1
3009,2
1191,5
4375,1
2351,3
164,4
4438,1
2150,5
4059,2
3351,5
751,5
4373,5
576,5
1858,5
2695,3
3969,3
3282,5
866,4
447,2
2744,1
4868,3
4591,2
1871,6
4976,4
1511,6
489,3
1510,4
339,3
1473,5
4472,1
3013,5
1255,1
436,4
3237,2
4877,3
4937,5
3317,6
909,1
1925,6
3772,5
1414,3
1312,5
2769,3
2930,5
3656,3
4690,5
1852,5
1051,2
21,1
1724,3
3503,2
943,4
3918,4
3668,6
612,3
4171,3
1346,1
1802,5
4754,5
3017,4
4958,6
2188,3
4717,1
818,5
735,1
2918,5
4810,3
4664,3
4216,5
1861,5
296,2
849,4
3796,3
4490,2
1989,6
643,4
3611,2
3819,5
4622,4
877,3
4499,3
2737,6
636,3
1908,2
1705,3
2710,6
3243,3
4313,1
2739,6
1730,6
1055,3
2558,5
1,5
4120,3
1112,4
2193,6
1931,4
1200,3
2268,2
4027,4
4569,1
4552,2
2864,6
3539,5
4876,3
3177,5
35,3
4733,2
3108,4
4623,2
2248,4
1675,5
3251,6
4735,4
2161,5
4963,2
4405,5
4857,5
1122,1
4615,2
2676,4
998,2
3365,1
3714,5
1253,2
4812,5
2543,5
3362,5
4284,2
4433,2
3467,5
453,5
2159,1
976,1
3675,1
1004,1
86,5
4185,1
4995,1
889,1
2526,4
2916,3
1795,5
160,6
2191,1
1314,3
1186,1
2745,1
2496,2
2720,5
2872,3
2077,2
2715,2
584,2
560,2
610,3
470,3
1537,2
77,3
2794,1
4114,5
2574,5
220,5
3176,4
4107,2
4324,5
226,3
2070,5
1092,1
2051,4
616,3
3717,3
3471,1
1372,5
2531,5
4467,2
4800,5
806,5
3505,2
2379,4
862,2
163,3
530,5
4270,4
1434,2
3779,4
54,6
2705,3
2557,3
4946,4
587,4
3887,3
2320,2
2557,5
1579,2
121,6
1300,4
2722,1
1919,1
4237,3
467,4
300,3
3995,6
4288,5
4792,5
2095,5
2161,5
4052,3
141,3
4588,3
4199,2
4024,6
2002,6
4645,2
2927,5
1698,4
1513,1
4791,4
4296,4
460,3
2143,3
3630,6
1640,4
2577,4
3646,2
3498,1
489,1
3375,1
4472,4
4500,1
4659,2
4071,1
1716,4
958,6
4785,1
176,3
4295,5
1869,2
2360,5
4753,3
680,1
4779,4
232,3
2734,4
3799,2
2718,3
2098,1
2798,5
4812,6
3938,2
565,4
2028,4
4665,5
2283,1
3450,2
3410,6
1507,3
691,5
3165,3
2670,5
1088,1
1920,4
1763,5
4061,3
1973,4
3813,4
4074,2
3965,5
1420,2
2570,3
4209,3
3711,4
250,2
3941,3
4241,3
3641,3
1222,4
2992,4
2034,4
3222,5
3646,2
1065,5
2132,1
1592,2
3782,6
1042,5
617,3
4692,6
759,2
1272,4
4637,2
694,5
4757,2
3557,5
1482,5
4644,4
1369,4
3464,1
2071,4
4268,2
2026,2
3067,3
2860,6
4308,3
3664,2
611,3
523,1
668,5
2408,5
1146,5
421,4
3565,3
3942,2
1267,5
4606,4
1745,4
4180,3
1285,4
2487,3
2202,4
2528,6
3618,3
2708,5
3089,2
1419,2
1385,6
4741,5
609,5
828,5
1232,3
2844,1
2250,2
2745,2
1229,5
2064,2
4560,5
3924,3
3558,3
1440,5
780,3
2234,5
1275,2
1984,3
1980,6
499,3
41,2
3682,4
2305,4
472,1
2942,2
874,4
1205,2
428,5
277,4
261,5
4508,3
2094,4
3897,3
3182,1
1318,6
191,5
614,1
1952,5
1145,5
4322,2
3928,5
4267,6
2004,5
4167,2
4834,4
2354,5
4132,2
2475,6
2362,1
1314,6
3054,4
1933,2
4517,2
2271,2
1192,5
4395,6
4671,2
4418,6
1393,1
3830,3
3656,3
2154,3
1978,5
4737,1
4174,1
1912,5
1542,3
1043,3
4214,4
4254,3
3506,2
3642,5
2654,6
997,2
3215,3
1913,3
4268,5
4925,6
2776,6
3671,3
2171,1
3502,2
2459,2
4679,5
1995,3
4025,3
3986,3
4180,5
918,2
984,2
3646,6
3929,2
2494,2
506,1
2047,1
1696,3
3777,3
777,3
4690,6
450,3
2378,1
748,2
3462,4
7,3
1583,5
4483,5
3072,6
1576,5
2841,4
2313,5
2725,2
1600,1
4478,1
3,3
92,6
3582,6
4501,5
1269,5
4806,5
2216,2
3119,6
579,2
4085,3
3337,6
1789,2
799,3
3805,5
2255,3
2356,5
2054,5
2495,1
4456,4
921,4
2288,4
4917,1
3282,5
3561,5
2292,3
4238,1
4709,6
2274,1
2456,5
4898,1
429,5
3000,3
4730,2
463,3
1816,6
4859,4
829,5
2564,3
3133,2
2123,6
2657,2
1424,5
3482,1
4741,2
2838,4
1100,2
4829,3
1032,3
4353,2
3034,2
2678,5
3434,2
3101,3
1280,1
325,3
2184,3
4097,4
4731,1
1376,2
1896,3
2663,3
1503,2
4683,5
3049,2
4728,1
2745,3
3597,6
2806,1
2895,2
849,3
1795,5
4404,2
2200,2
643,3
2978,3
3309,5
2302,5
4637,3
2599,3
1737,4
560,4
2055,2
8,4
1963,5
1155,3
2159,1
2234,6
1039,5
1510,4
2372,4
1097,5
1052,5
1292,1
4666,5
54,4
4460,6
1257,4
4857,3
2110,3
4354,4
1251,5
1225,1
391,2
3318,1
1892,5
824,2
247,2
4908,5
3140,4
4766,5
4577,6
1737,2
3706,2
2055,1
2417,1
3977,3
1816,2
4983,5
4473,6
2238,1
2883,5
1281,6
3176,5
2258,3
1236,4
4064,4
1240,1
4449,3
216,3
4037,2
4305,1
3278,1
4122,2
1520,4
4389,3
4187,1
2019,4
4987,6
3853,5
2631,1
2434,5
4027,2
4874,5
3745,1
1364,1
284,5
3406,1
1507,6
3865,6
3247,6
1048,2
3841,3
793,5
4573,5
4787,5
673,6
520,5
3207,2
3608,5
791,5
2096,5
755,1
4567,1
4312,5
801,3
3709,4
2495,1
4994,1
4567,5
1168,2
1129,3
3746,4
4045,5
191,1
677,1
1563,3
481,4
616,2
2089,5
3665,3
3032,1
1490,1
1178,5
3494,4
1796,6
983,5
2650,3
4821,5
977,4
2529,4
1335,6
192,6
7,5
536,6
516,5
2284,3
827,1
1216,6
1947,2
1069,6
3874,1
170,3
4219,6
3754,4
3711,5
4120,3
408,1
3118,1
3297,4
3614,5
3374,3
4501,1
677,6
2578,2
908,4
261,5
3067,3
36,3
4255,4
1372,3
2729,1
2234,4
1930,1
3243,3
13737,6
4842,5
1687,1
1422,2
4833,5
2563,2
4279,1
1610,1
1724,2
1009,5
4632,2
2215,3
4660,6
4828,4
3022,6
4644,3
4570,5
3049,2
2964,5
3995,2
1349,2
2188,4
2005,5
446,2
2158,3
3067,3
2145,6
893,1
2281,2
4587,3
1035,4
73,1
3873,4
2302,5
2774,5
2324,3
2859,6
4923,4
3238,4
4127,4
4316,1
3510,6
4798,4
861,6
1144,3
1482,5
2675,1
4455,4
3615,5
3361,4
3899,3
1835,5
2014,4
242,6
708,6
462,6
417,3
2061,5
1676,1
27,1
107,1
1744,1
3092,1
2789,5
4003,2
435,4
3627,2
2842,3
4833,1
1114,5
3685,2
4821,5
768,4
1813,1
4992,3
774,3
1370,5
4118,3
2280,5
395,1
2552,5
1213,6
433,5
3147,5
2558,5
1552,6
4031,6
3641,5
3121,2
462,5
3442,1
2437,1
1670,2
3400,2
3188,3
2138,6
3187,2
1727,2
2574,4
3309,5
4981,2
2238,1
3854,3
4355,2
4908,3
756,4
1513,4
1702,1
2916,5
2814,2
313,3
734,4
4481,4
4845,5
1118,5
2228,5
4451,1
1079,1
439,2
4259,6
320,1
2216,3
4882,4
1780,5
1401,4
1222,1
4206,5
1693,3
1987,5
1633,3
3176,5
1009,3
1460,3
993,6
4605,4
4933,6
4942,4
2200,3
2614,2
2555,2
3921,6
377,2
3892,2
2440,5
3493,5
4361,4
3508,4
1067,3
4968,1
2538,3
4492,6
4818,1
304,4
685,4
1793,5
1632,2
1134,5
4172,4
4143,5
3644,5
3002,1
27,6
3622,3
4098,5
3824,3
2670,4
4150,6
57,5
868,5
2086,2
2926,4
3984,4
1763,1
349,4
3014,3
2655,4
2456,4
1327,5
716,5
1477,3
295,6
3023,1
2912,3
1902,3
51,2
2198,5
1161,6
1809,2
4716,6
4279,5
2253,5
572,5
96,3
1289,4
228,6
10,3
1340,3
2894,4
4521,1
3604,3
204,1
1813,5
749,4
4779,3
1153,6
3617,4
2637,1
3924,4
1919,2
1138,2
3998,3
1057,3
3504,1
3003,4
4259,1
3245,4
861,5
1892,3
950,5
437,5
1851,5
1059,4
789,5
1592,4
318,6
1817,3
3764,2
4216,5
2560,3
1661,4
2725,4
2159,4
4084,5
2291,4
2181,4
1798,1
3865,3
469,1
4012,3
93,4
1951,4
2526,2
4189,5
2172,4
3906,5
2537,5
2857,3
2819,2
3580,1
785,4
1935,5
1321,3
1215,6
1323,5
4846,6
2851,5
3499,5
4081,1
139,4
81,4
524,1
3524,6
1738,4
4898,5
2037,5
371,3
1364,2
2875,3
3195,3
4772,6
3685,2
4134,3
2087,3
2492,6
1968,2
749,5
4546,2
3840,3
1333,5
813,1
1544,5
1889,3
965,5
991,2
3983,2
2236,6
3624,2
1440,5
2601,3
4864,3
3486,3
1509,4
4815,5
1813,1
2349,6
2874,1
4173,4
2954,3
4359,5
3737,3
2604,3
1565,1
2681,2
2431,6
4193,1
57,6
1195,1
2537,5
2190,5
693,1
293,4
1636,1
23,5
560,4
372,4
4472,5
703,3
155,1
1811,2
4253,2
1383,5
841,5
3615,4
2658,1
4110,3
3356,3
3748,3
4925,3
4291,6
2406,3
167,4
4025,2
4061,5
3527,6
3165,2
2288,2
3783,6
2544,5
4469,5
1106,4
3402,5
3305,6
3557,3
4660,5
3432,1
4551,4
600,1
4571,4
1934,3
3146,6
2064,1
1668,5
3069,6
4360,4
1394,2
4084,4
378,4
531,4
4727,5
4838,2
1918,3
2580,3
1649,4
1024,2
3686,5
4106,4
3514,6
2106,5
2942,4
1785,2
2996,3
2747,5
2464,1
936,5
1778,1
3318,2
3602,3
3881,6
4762,1
4745,4
2874,6
3754,3
4064,2
3621,1
4961,4
4456,2
3969,1
1889,5
278,3
2879,3
4320,3
1033,4
2909,3
4561,3
1056,5
1636,3
1362,1
854,6
233,5
3839,4
2685,2
4067,3
2021,4
284,5
1542,5
1426,2
4955,4
568,2
3765,6
3215,6
4290,3
3096,5
4664,2
4691,6
2588,2
4565,3
1912,3
343,4
4483,5
680,1
1868,1
963,4
525,5
224,4
970,3
1629,4
343,1
1933,2
4712,6
1567,2
2773,5
264,4
2076,5
558,2
3924,3
4931,2
810,1
3893,5
4653,2
1644,2
1449,3
1509,5
4927,5
3407,2
510,3
3758,45980
4030,2
4807,4
23,1
439,2
2921,5
3066,2
3310,3
448,2
3995,2
4131,2
3793,1
3536,2
4765,3
4693,3
2288,4
155,6
3028,2
4517,2
1783,5
1480,3
2720,1
2369,1
1297,5
2977,5
3468,5
1269,4
2291,1
2570,6
4132,3
1779,5
4850,1
4672,1
437,3
4777,3
1773,6
2899,5
659,3
3206,4
4576,6
3323,3
1566,3
4995,3
4456,3
4457,5
4540,6
4735,5
2439,1
2605,4
3030,1
1809,4
616,4
955,1
1520,1
4993,2
1479,6
2745,3
185,4
2623,2
4279,5
3600,6
3459,5
3362,5
3222,4
2409,5
3876,3
2727,6
818,4
3660,1
4584,3
3158,2
1474,6
3845,1
334,3
4571,2
4570,5
2598,3
57,6
4312,4
3849,2
2120,2
2719,4
4461,3
4034,1
1943,3
1688,4
1504,3
1789,3
1435,5
2246,5
595,6
1660,4
2857,3
1447,2
1046,6
1090,1
3749,3
1223,3
2655,4
645,3
867,1
1049,1
3328,1
2627,5
1263,3
2132,5
4002,5
2037,3
1693,6
3054,3
3928,2
4228,1
3330,5
292,3
1883,1
2610,5
4731,4
2434,4
3731,6
4584,6
2432,3
4945,1
4825,2
639,6
1630,5
1986,1
740,2
860,4
446,5
3772,2
2014,3
2256,2
2452,1
3646,1
318,1
1258,5
4667,5
1506,3
4084,5
4511,5
2071,1
1191,5
3741,2
1909,5
3551,3
4008,5
2523,4
4923,2
1889,4
4908,3
3495,5
4417,3
635,2
2504,5
3321,3
3333,5
1917,2
266,2
4929,3
1025,6
1537,3
384,5
60,5
2440,4
1674,6
3351,5
1726,3
3494,6
3912,5
144,1
4108,5
1811,1
3406,2
57,6
2069,2
472,5
153,5
2508,4
845,5
3942,1
726,5
4727,5
152,1
3114,6
2255,3
1691,5
3906,2
1648,4
393,4
3470,5
1377,2
926,3
935,2
1824,2
624,1
2013,3
2604,1
1460,6
4506,6
1233,1
4451,2
555,3
1885,5
1727,3
2972,6
690,1
1451,2
1596,5
747,1
3738,1
2948,2
2882,3
1732,5
2801,5
2265,1
3445,4
3364,1
1439,2
2614,1
3048,4
2896,2
3845,1
4090,4
817,4
2007,2
3588,2
3969,3
428,3
3823,6
4317,3
4117,5
4961,3
3459,2
4422,5
3104,3
385,2
1922,5
3884,2
441,5
3081,2
142,1
4361,3
3735,1
2161,5
1562,1
4319,1
4511,6
3364,5
4647,5
1793,1
2620,3
4466,1
1570,5
4005,2
273,5
4243,1
4778,5
2100,1
353,2
3691,4
4610,1
1727,3
3453,5
1824,3
478,5
3999,6
1599,6
144,4
1106,3
1968,2
4937,1
17,4
3165,6
2871,4
44,2
4582,3
3319,5
2519,5
4262,6
4171,3
4842,5
3487,3
3799,3
3817,3
1160,5
3800,2
1216,5
2592,5
2432,2
3620,3
3250,5
4147,5
3180,5
3462,5
4994,2
1944,1
4436,98954
3165,4
1241,2
3065,3
4208,6
77,6
1780,4
1429,2
2733,3
882,5
942,1
3006,5
764,4
3830,3
1720,3
3972,2
2246,4
1123,3
395,3
3048,4
4948,1
2191,4
1155,4
959,5
1478,2
1637,1
376,3
2998,6
2891,6
1990,4
636,1
4650,5
4169,5
4346,4
608,2
3929,6
2484,1
2525,3
238,3
2606,5
4832,6
560,5
3074,1
1583,4
849,3
1872,5
638,6
1454,4
4269,3
220,2
2276,4
4918,5
2189,6
1762,4
2076,2
2696,2
2070,4
1,3
231,1
349,1
2795,1
1248,6
3830,5
4933,6
942,1
1100,2
263,4
996,4
1205,2
4482,4
3614,1
726,4
1922,5
4016,4
552,6
2031,3
1205,5
2606,4
682,1
2857,5
1079,3
300,6
2032,3
4389,3
1824,2
2575,3
4253,2
4667,3
4365,3
1812,5
4090,4
493,4
3512,6
1649,4
2603,3
4753,3
232,5
4144,5
2164,5
602,2
2128,3
889,3
4678,1
1151,5
2193,2
3107,5
620,4
1392,1
932,5
1077,2
4159,3
3726,5
3511,5
699,6
662,4
2722,5
4946,4
741,2
1012,2
4504,5
2592,1
2272,5
3646,5
3219,5
17,4
2161,4
788,6
1380,5
4216,6
513,4
2373,5
4155,5
3627,1
4592,5
4435,1
3980,1
758,2
3445,3
4525,1
4634,2
581,1
298,4
1868,3
4797,1
857,3
4288,1
4587,5
4493,2
1865,5
1618,5
3826,6
121,5
4914,1
1145,3
1754,6
3036,1
1153,1
529,3
451,1
865,3
941,2
2403,3
1328,2
1238,2
2505,5
2351,2
38,4
2014,3
389,6
89,2
4951,2
1874,5
944,4
4082,4
4390,6
1330,2
1021,3
4227,5
4441,3
2954,4
4485,4
3825,6
1303,3
4685,3
4648,4
453,5
4077,6
2975,2
115,3
2329,2
3494,2
4923,4
3241,3
3984,5
1383,3
2506,3
618,3
438,3
1688,3
2263,5
3603,5
4414,2
1345,2
2008,2
4033,2
4339,3
685,4
355,4
515,5
1756,2
429,5
2882,3
3247,2
3793,2
1411,4
2235,3
3495,5
2836,5
4576,6
4125,5
4030,2
2996,4
4801,6
3815,3
1166,3
4106,5
1832,6
3010,1
820,5
449,5
2191,3
4802,5
2560,2
16,6
4962,5
1323,2
2927,3
847,2
4417,3
2156,1
972,1
3262,2
2545,5
3442,5
1808,5
1000,3
3297,2
558,3
1607,4
952,5
378,1
3672,5
2365,6
2318,4
3631,5
4971,3
4298,5
867,3
574,4
375,2
658,2
143,6
4909,1
4677,1
998,6
833,2
4373,1
4978,1
4587,5
164,4
886,5
4948,3
1157,6
788,2
324,1
1568,5
1480,3
1144,4
4561,1
544,5
1403,6
1097,1
2364,2
4221,6
1964,4
4510,6
2979,5
2382,4
3243,5
3050,5
2294,3
3078,4
950,4
3042,4
4151,1
2586,6
4306,3
4426,1
1547,2
343,4
4308,3
4037,4
2714,5
2496,5
4616,2
547,5
2046,3
1250,5
4027,2
182,2
1286,4
2601,3
1531,5
2455,1
1989,3
3696,1
4389,5
2743,1
4874,4
985,4
4064,5
3816,5
4164,1
3851,3
397,3
4291,6
4374,2
4717,3
1917,4
4881,2
206,2
4802,5
2774,3
3559,3
1063,5
2369,1
4081,3
68,3
4323,3
2501,5
1260,3
1620,3
528,3
1227,5
3032,1
3546,1
2285,6
1621,5
2204,4
1177,2
1325,4
3226,5
3835,6
637,4
2216,5
2243,1
2018,2
1122,1
3847,5
3427,2
139,5
1875,3
1215,1
282,1
313,2
1928,4
1358,1
373,1
1373,5
3079,3
1256,3
4819,3
4553,5
4602,2
273,5
4597,5
2402,3
2170,6
3467,4
514,3
4446,1
938,1
4273,4
4852,3
3550,1
2079,3
3341,4
2454,4
1368,3
1135,5
3806,2
3645,5
4870,2
3039,2
1301,6
2650,2
1696,6
3685,2
3637,3
3974,5
856,5
3470,6
2901,5
4826,5
1250,3
3832,6
4205,5
4321,4
2422,4
3907,1
250,5
1655,5
126,5
281,4
4770,6
2456,4
3456,5
3305,4
1965,1
3302,4
3356,3
4514,4
624,4
3297,4
2698,1
1867,5
2256,3
1411,2
4105,4
2051,4
1512,3
2296,5
4395,6
1113,5
1952,1
351,5
377,2
4067,1
2901,2
3705,4
299,5
4675,3
30,6
1809,2
1085,3
3917,2
2988,5
3268,6
1160,4
746,2
334,5
1840,3
4531,5
1222,2
2302,2
3982,5
1539,3
4493,3
4872,5
4013,1
160,2
2778,1
2222,5
1073,5
4954,5
4642,5
2440,2
2145,6
288,5
4140,3
4750,3
4366,2
102,3
2745,3
491,6
1852,3
2819,2
163,4
2560,2
138,6
4961,1
779,6
742,5
3466,5
4456,4
2979,3
3041,6
2151,2
2915,1
2089,3
3794,5
2991,6
2812,4
1290,2
794,5
4628,5
4817,6
4687,3
254,1
4433,2
1243,1
1802,5
2503,5
706,2
208,5
3578,3
3535,5
205,5
4457,2
207,6
2570,3
2979,4
3225,1
4246,5
537,5
3158,3
3367,4
451,5
4405,3
284,1
4936,5
2006,5
1199,4
4878,4
57,4
4090,4
1993,2
3658,4
3655,6
2725,1
181,6
4182,3
1783,2
3990,6
1069,1
4910,1
3690,5
3391,1
3573,1
4320,2
338,5
2501,5
2702,6
3738,2
1374,1
310,5
3326,5
580,5
4697,5
3002,1
3302,4
2163,3
3415,1
3750,4
1429,3
2419,1
416,5
2833,4
41,2
2398,5
4988,1
1901,2
97,6
1705,5
3554,3
3804,3
2905,3
3835,2
93,6
4543,6
2971,6
1525,2
1248,2
3623,3
582,2
3072,6
841,2
1272,3
2290,3
1875,5
912,6
3755,1
3341,1
1344,3
4510,3
135,3
446,2
192,3
2254,3
3421,4
4038,2
4901,3
342,5
194,3
334,1
524,1
2621,6
4269,4
3206,5
1968,6
3929,2
3595,4
4320,3
1834,6
4116,4
3070,4
483,6
2182,4
2993,4
1270,3
2029,5
677,1
143,1
4653,1
460,6
4817,3
943,5
3577,5
4866,5
156,4
566,1
4702,5
4140,2
579,2
26,3
4202,3
3189,1
1014,1
1395,4
3239,3
4021,2
4475,4
1184,3
2000,6
3958,4
4554,5
1972,1
3311,2
2678,4
2266,6
3841,3
1973,2
649,6
4067,3
394,3
2014,1
303,1
3598,4
1257,3
3499,6
4911,5
93,1
502,5
3623,1
4240,4
4730,4
2867,6
498,5
3775,2
28,2
3585,3
2405,3
1743,2
2743,3
3795,4
276,6
3975,5
4754,5
1926,5
2197,1
4840,4
1556,5
2720,3
2161,4
4390,1
3531,1
1539,3
1492,5
2140,6
2741,2
522,3
752,3
2323,5
3275,5
1638,5
556,5
1580,1
1220,4
1134,5
2518,5
2807,2
325,1
2223,2
4967,5
1630,3
2298,2
1864,4
3204,4
1792,1
192,3
4047,1
412,5
2783,3
3209,1
4594,6
3790,3
2438,1
1782,5
4814,6
1738,5
1523,5
4398,3
2033,3
1123,4
4418,6
2985,3
2255,6
2434,5
2097,2
170,2
429,1
1872,2
1691,1
3042,3
3835,4
4027,3
2255,3
2503,3
1940,1
889,1
1636,1
2339,3
526,3
320,2
1176,2
2761,5
4972,2
4298,4
3759,2
4227,5
2537,1
1879,5
4514,2
1275,3
1432,5
3923,5
2557,5
2311,5
3647,3
3285,6
4611,4
771,2
2505,5
3072,1
4046,1
2418,5
2866,6
157,3
4356,6
3557,5
316,1
1143,3
3380,4
2761,3
3330,1
2457,4
3473,4
4561,5
603,1
874,1
746,2
4095,2
870,1
324,3
4748,3
1906,3
1409,4
3207,5
332,2
3795,4
3698,2
190,3
3561,4
2314,5
2430,3
4571,5
4398,5
1642,3
2730,2
3485,1
251,4
2658,1
2715,1
487,4
2579,4
558,2
1862,2
2299,3
2485,3
593,4
1828,2
4045,5
2761,3
4238,5
4935,6
4681,5
2208,1
2069,2
802,1
1475,1
4515,3
4412,6
3623,4
2561,1
2727,5
1237,2
3272,2
242,5
2882,2
675,5
3416,5
3912,4
4229,5
3182,6
2808,6
4898,3
1435,3
2766,1
1673,2
788,5
1978,6
1153,3
4982,3
3161,4
1860,1
3140,5
4698,6
4803,3
2915,5
932,1
3402,5
45,6
3808,3
1631,6
2544,1
3367,5
4727,4
3181,5
510,2
3932,3
4209,1
4291,2
2462,3
3752,5
1332,1
3767,3
1636,3
4517,5
2424,3
3256,5
2766,1
2145,3
3770,4
865,1
1259,1
1991,4
4737,5
3636,5
3885,5
138,2
4588,5
2242,5
4123,3
482,3
3253,3
1144,5
772,1
3056,2
13,4
874,1
413,6
2455,2
3346,1
2440,5
578,5
4643,5
2073,5
143,3
4832,2
4381,3
260,6
3699,5
2219,3
3987,2
432,2
970,2
1905,2
4210,2
2014,5
30,3
285,5
3276,6
2829,1
3761,2
4097,5
3775,2
689,5
3484,3
3469,3
3344,3
818,6
411,5
3552,3
3431,2
2299,6
1698,4
636,5
2481,2
733,5
315,4
3566,5
4213,5
3105,1
949,3
1127,1
3119,6
4794,2
2362,3
2263,4
4565,3
2527,2
724,3
3374,2
3237,3
1094,2
774,3
1608,5
825,3
2221,5
3399,1
3876,5
2968,6
1809,2
1212,5
2321,5
1361,6
4964,6
4558,5
4955,5
2378,2
342,5
180,4
3733,2
4557,5
1137,2
1293,3
2507,4
4112,1
1573,6
779,5
3467,1
805,2
2251,3
4147,5
4085,1
1931,5
701,5
183,6
4011,1
1057,6
687,2
4446,2
1282,2
227,4
851,3
980,1
1733,1
3828,6
1548,1
3793,3
2811,6
2682,1
3138,3
4295,1
2610,1
4072,5
809,4
4764,5
918,6
1431,4
3487,3
3001,1
1857,5
1193,5
848,3
677,3
4895,4
4058,5
538,5
632,4
3858,2
3002,5
2576,5
3985,4
4100,5
1789,2
1447,3
1002,2
634,5
1054,2
568,2
4608,2
327,5
4971,4
900,3
1704,5
3576,4
3124,5
1729,2
3560,5
3685,2
3574,5
1466,2
4607,5
4030,2
2290,2
3987,2
1827,3
2693,2
2579,6
1757,4
4535,4
1966,6
3995,2
1677,4
4096,3
3414,1
42,5
3937,3
4479,5
1672,2
1510,5
2575,5
303,1
3932,5
2579,4
3118,4
3273,3
4057,5
2482,4
4040,4
1737,2
4180,5
2876,5
641,3
3549,3
4773,4
3360,5
1749,5
2847,2
823,4
2990,3
3326,4
1961,4
1119,2
3680,4
509,4
3623,1
1202,3
2351,3
1865,1
2643,5
3467,2
793,5
2567,3
1893,1
1639,3
3510,5
4830,4
2375,4
1509,3
1817,3
3516,4
3642,3
1834,1
4001,5
3735,5
2620,1
1092,3
425,2
1812,1
3696,2
510,5
2525,4
2125,5
3025,4
1464,4
3505,1
2808,5
3479,5
3409,3
2659,3
3761,6
2337,6
3035,1
268,6
902,1
3104,5
3822,2
4540,5
571,3
2909,2
4803,3
228,1
4943,4
1364,1
2895,4
2813,2
3375,3
1682,6
4858,3
1255,5
459,3
669,5
4602,2
1269,6
715,3
1742,5
1647,1
